joomla/joomla-cms 6953 : [(3450, 0.5233804493833416), (4638, 0.5103198550434958), (220, 0.5079935883560283), (1402, 0.5069663347679408), (308, 0.5069663347679408), (3061, 0.5044980834617412), (5783, 0.49900026401577363), (5665, 0.49900026401577363), (4368, 0.49900026401577363), (4609, 0.4980936166765888), (738, 0.4980936166765888), (2728, 0.49459775299298864), (4292, 0.4940450756753171), (3798, 0.4880886988356141), (3855, 0.48257248945685277), (6718, 0.47298741557517726), (6490, 0.47298741557517726), (5598, 0.47298741557517726), (6913, 0.46868852346723344), (5655, 0.46868852346723344), (2573, 0.46676286876279083), (1949, 0.46676286876279083), (1938, 0.46676286876279083), (1858, 0.46328392629075177), (1397, 0.46328392629075177), (1263, 0.46328392629075177), (715, 0.46328392629075177), (1330, 0.4623822810322021), (2251, 0.4623592312103402), (1549, 0.4623592312103402)]
joomla/joomla-cms 7484 : [(2790, 0.4712760303905757), (7461, 0.47037246246486597), (3716, 0.46689017257516335), (7170, 0.4623822810322021), (3408, 0.4623592312103402), (2791, 0.45890788972585705), (7470, 0.4574297502962207), (7410, 0.4574297502962207), (7323, 0.4574297502962207), (7274, 0.4574297502962207), (4904, 0.4574297502962207), (2316, 0.4574297502962207), (165, 0.4574297502962207), (7405, 0.45306233240130556), (7344, 0.45306233240130556), (4569, 0.45306233240130556), (4909, 0.45112313659783115), (4795, 0.43618127212466334), (2358, 0.4353772313490161), (1823, 0.4353772313490161), (1408, 0.4353772313490161), (1383, 0.4353772313490161), (2295, 0.4319427261065482), (757, 0.4319427261065482), (7268, 0.4262387818898457), (480, 0.4262387818898457), (7455, 0.4242796570285219), (7379, 0.4242796570285219), (6955, 0.4242796570285219), (6790, 0.4242796570285219)]
joomla/joomla-cms 7535 : [(6934, 0.49077873975975617), (6938, 0.4819801415961805), (6936, 0.4819801415961805), (1080, 0.4747619005313149), (6916, 0.46868852346723344), (4186, 0.46676286876279083), (3815, 0.46676286876279083), (1551, 0.46676286876279083), (936, 0.46676286876279083), (934, 0.46676286876279083), (303, 0.4623822810322021), (2602, 0.4623592312103402), (2601, 0.4623592312103402), (412, 0.4623592312103402), (6718, 0.4594197969627238), (7534, 0.4574297502962207), (7423, 0.4574297502962207), (7405, 0.4574297502962207), (7345, 0.4574297502962207), (7330, 0.4574297502962207), (7244, 0.4574297502962207), (7192, 0.4574297502962207), (7182, 0.4574297502962207), (7170, 0.4574297502962207), (7168, 0.4574297502962207), (7152, 0.4574297502962207), (7140, 0.4574297502962207), (6995, 0.4574297502962207), (6977, 0.4574297502962207), (6976, 0.4574297502962207)]
joomla/joomla-cms 7789 : [(5431, 0.5804192175368308), (6786, 0.5026847632518959), (3026, 0.49918872509185563), (7725, 0.49398792928854385), (7320, 0.4838963463734637), (4927, 0.4824058815922158), (3472, 0.48040475140396127), (3471, 0.48040475140396127), (1906, 0.4780489594059049), (1311, 0.4780489594059049), (2519, 0.4760104236089639), (6622, 0.4747619005313149), (2345, 0.4747619005313149), (5339, 0.4712760303905757), (3082, 0.4712760303905757), (494, 0.47037246246486597), (4901, 0.46676286876279083), (1060, 0.46676286876279083), (463, 0.46676286876279083), (5013, 0.4641512202319453), (4239, 0.4641512202319453), (6335, 0.46328392629075177), (2212, 0.4623822810322021), (2043, 0.4623822810322021), (1943, 0.4623822810322021), (1909, 0.4623822810322021), (1623, 0.4623822810322021), (6696, 0.4623592312103402), (6107, 0.4623592312103402), (2252, 0.4623592312103402)]
joomla/joomla-cms 8417 : [(8387, 0.4242796570285219), (8340, 0.4242796570285219), (8289, 0.4242796570285219), (8253, 0.4242796570285219), (8148, 0.4242796570285219), (7858, 0.4242796570285219), (7830, 0.4242796570285219), (7782, 0.4242796570285219), (7681, 0.4242796570285219), (7619, 0.4242796570285219), (7535, 0.4242796570285219), (7468, 0.4242796570285219), (7448, 0.4242796570285219), (7327, 0.4242796570285219), (7320, 0.4242796570285219), (7283, 0.4242796570285219), (7254, 0.4242796570285219), (7182, 0.4242796570285219), (7109, 0.4242796570285219), (6954, 0.4242796570285219), (6937, 0.4242796570285219), (6825, 0.4242796570285219), (6784, 0.4242796570285219), (6562, 0.4242796570285219), (6469, 0.4242796570285219), (6368, 0.4242796570285219), (6359, 0.4242796570285219), (6332, 0.4242796570285219), (6284, 0.4242796570285219), (6274, 0.4242796570285219)]
joomla/joomla-cms 8666 : [(1546, 0.4747619005313149), (334, 0.46676286876279083), (332, 0.46676286876279083), (298, 0.46676286876279083), (297, 0.46676286876279083), (264, 0.46676286876279083), (1831, 0.4623592312103402), (7602, 0.4574297502962207), (7345, 0.4574297502962207), (6787, 0.4574297502962207), (1562, 0.4574297502962207), (1428, 0.4574297502962207), (1277, 0.4574297502962207), (7173, 0.45306233240130556), (820, 0.4353772313490161), (8619, 0.4242796570285219), (8603, 0.4242796570285219), (8581, 0.4242796570285219), (8578, 0.4242796570285219), (8572, 0.4242796570285219), (8516, 0.4242796570285219), (8514, 0.4242796570285219), (8509, 0.4242796570285219), (8483, 0.4242796570285219), (8475, 0.4242796570285219), (8474, 0.4242796570285219), (8445, 0.4242796570285219), (8412, 0.4242796570285219), (8369, 0.4242796570285219), (8342, 0.4242796570285219)]
joomla/joomla-cms 9114 : [(7717, 0.5476999631634214), (1572, 0.5433391024607441), (1549, 0.5389609630519209), (7523, 0.5383916181790686), (3775, 0.5383916181790686), (4576, 0.5315706252224227), (7490, 0.5181230352702396), (1879, 0.515658542168267), (6075, 0.5123944497168673), (3154, 0.5123944497168673), (6297, 0.511191336587474), (767, 0.511191336587474), (2188, 0.5097715656294961), (308, 0.5069663347679408), (3887, 0.5053698835531476), (2351, 0.5053698835531476), (626, 0.5053698835531476), (5284, 0.5026847632518959), (2211, 0.5025640431915178), (1361, 0.5025640431915178), (1330, 0.5025640431915178), (738, 0.5025640431915178), (7504, 0.5024963066166734), (1946, 0.5024963066166734), (123, 0.5001650382231175), (5493, 0.4980936166765888), (4992, 0.4980936166765888), (4051, 0.4980936166765888), (3026, 0.4980936166765888), (8768, 0.49754087859650975)]
joomla/joomla-cms 9140 : [(6964, 0.5936692830806952), (8150, 0.5495584191860109), (5087, 0.5369797979907444), (2474, 0.527012399432667), (6446, 0.521232034835497), (9026, 0.5125222370030597), (4575, 0.5118622819736448), (4514, 0.5118622819736448), (5432, 0.5092392770253448), (7185, 0.5091185943242039), (4513, 0.5073333958071626), (1195, 0.507026451357117), (1465, 0.5046954867807724), (5335, 0.5040963069094269), (6222, 0.5014150607488889), (4664, 0.49869392972528126), (4561, 0.49869392972528126), (5330, 0.49791522976640107), (6432, 0.49784497523851856), (1439, 0.49754087859650975), (8399, 0.49662254733533684), (6190, 0.49589035703309814), (2115, 0.49459775299298864), (434, 0.4940450756753171), (2390, 0.489893725220532), (4818, 0.4887374038342042), (1578, 0.4880886988356141), (444, 0.48786977605292625), (6407, 0.4854663605870152), (1165, 0.48235576235192457)]
joomla/joomla-cms 9555 : [(8808, 0.536382022890012), (832, 0.4572485915919354), (9553, 0.4242796570285219), (9492, 0.4242796570285219), (9484, 0.4242796570285219), (9483, 0.4242796570285219), (9482, 0.4242796570285219), (9481, 0.4242796570285219), (9477, 0.4242796570285219), (9467, 0.4242796570285219), (9462, 0.4242796570285219), (9440, 0.4242796570285219), (9417, 0.4242796570285219), (9413, 0.4242796570285219), (9409, 0.4242796570285219), (9395, 0.4242796570285219), (9379, 0.4242796570285219), (9378, 0.4242796570285219), (9322, 0.4242796570285219), (9315, 0.4242796570285219), (9305, 0.4242796570285219), (9130, 0.4242796570285219), (9033, 0.4242796570285219), (8991, 0.4242796570285219), (8844, 0.4242796570285219), (8818, 0.4242796570285219), (8722, 0.4242796570285219), (8587, 0.4242796570285219), (8586, 0.4242796570285219), (8574, 0.4242796570285219)]
joomla/joomla-cms 9980 : [(9826, 0.5218301498478984), (541, 0.5202857869712046), (643, 0.5182796930517631), (7145, 0.5079935883560283), (979, 0.5079935883560283), (927, 0.5079935883560283), (536, 0.5079935883560283), (5825, 0.5025640431915178), (4755, 0.5025640431915178), (9929, 0.4780489594059049), (9231, 0.4780489594059049), (2100, 0.4780489594059049), (1827, 0.4780489594059049), (1360, 0.4780489594059049), (212, 0.4780489594059049), (210, 0.4780489594059049), (1826, 0.46875843919836085), (9696, 0.46676286876279083), (7141, 0.46676286876279083), (4933, 0.46676286876279083), (4625, 0.46676286876279083), (4008, 0.46676286876279083), (4007, 0.46676286876279083), (2733, 0.46676286876279083), (2591, 0.46676286876279083), (1843, 0.46676286876279083), (1389, 0.46676286876279083), (9901, 0.4623822810322021), (9216, 0.4623822810322021), (8411, 0.4623822810322021)]
joomla/joomla-cms 9988 : [(5627, 0.5332741528613844), (5047, 0.5069663347679408), (7421, 0.5024963066166734), (5629, 0.5024963066166734), (2733, 0.5024963066166734), (2316, 0.5024963066166734), (2100, 0.5024963066166734), (1402, 0.5024963066166734), (308, 0.5024963066166734), (2281, 0.4980936166765888), (738, 0.4980936166765888), (9231, 0.49546955196693604), (8411, 0.49546955196693604), (473, 0.4838963463734637), (467, 0.4838963463734637), (1361, 0.46676286876279083), (1330, 0.46676286876279083), (7003, 0.4623822810322021), (3150, 0.4623822810322021), (212, 0.4623822810322021), (210, 0.4623822810322021), (6949, 0.4623592312103402), (375, 0.4572485915919354), (6786, 0.45306233240130556), (9969, 0.4242796570285219), (9937, 0.4242796570285219), (9814, 0.4242796570285219), (9806, 0.4242796570285219), (9773, 0.4242796570285219), (9696, 0.4242796570285219)]
joomla/joomla-cms 10307 : [(5525, 0.5436550137035541), (8150, 0.5415986414621301), (9943, 0.5175905407022046), (6713, 0.5094074302191057), (890, 0.5088999845993737), (530, 0.5079935883560283), (28, 0.5079935883560283), (624, 0.5069663347679408), (2474, 0.505912200289797), (7523, 0.5045211573304834), (1630, 0.5025640431915178), (1777, 0.5024963066166734), (1479, 0.49906800207243024), (2456, 0.49900026401577363), (1427, 0.49900026401577363), (8623, 0.4980936166765888), (4162, 0.4980936166765888), (1447, 0.4980936166765888), (1371, 0.4980936166765888), (834, 0.4980936166765888), (5727, 0.49459775299298864), (3026, 0.49459775299298864), (1713, 0.49459775299298864), (1585, 0.49459775299298864), (889, 0.49197405274050793), (6340, 0.48037676311997024), (8612, 0.475430465149204), (7829, 0.4745607606355993), (7490, 0.4745607606355993), (9683, 0.4687794059002071)]
joomla/joomla-cms 10461 : [(5408, 0.5174654321315666), (10363, 0.46676286876279083), (6787, 0.4574297502962207), (10439, 0.4242796570285219), (10425, 0.4242796570285219), (10396, 0.4242796570285219), (10395, 0.4242796570285219), (10392, 0.4242796570285219), (10379, 0.4242796570285219), (10378, 0.4242796570285219), (10367, 0.4242796570285219), (10366, 0.4242796570285219), (10360, 0.4242796570285219), (10348, 0.4242796570285219), (10343, 0.4242796570285219), (10341, 0.4242796570285219), (10340, 0.4242796570285219), (10333, 0.4242796570285219), (10322, 0.4242796570285219), (10302, 0.4242796570285219), (10299, 0.4242796570285219), (10292, 0.4242796570285219), (10288, 0.4242796570285219), (10283, 0.4242796570285219), (10268, 0.4242796570285219), (10261, 0.4242796570285219), (10243, 0.4242796570285219), (10235, 0.4242796570285219), (10233, 0.4242796570285219), (10232, 0.4242796570285219)]
joomla/joomla-cms 11184 : [(8563, 0.5856995163296986), (4741, 0.5237002735667748), (4925, 0.5105891333648881), (11139, 0.5076965333932285), (4138, 0.5059122154382282), (2290, 0.5044980834617412), (3118, 0.4913605378503896), (3842, 0.48909331912837034), (2710, 0.4878659961123735), (10097, 0.4838963463734637), (3414, 0.4838963463734637), (2543, 0.4838963463734637), (6914, 0.48040475140396127), (6900, 0.48040475140396127), (2334, 0.48040475140396127), (11046, 0.47949955400604), (4306, 0.47949955400604), (3483, 0.47949955400604), (3408, 0.47949955400604), (1409, 0.47949955400604), (1273, 0.47949955400604), (817, 0.47949955400604), (816, 0.47949955400604), (3975, 0.4760104236089639), (3189, 0.4760104236089639), (1211, 0.4745607606355993), (3494, 0.47037246246486597), (6893, 0.46866132378017783), (3416, 0.46689017257516335), (4583, 0.46676286876279083)]
joomla/joomla-cms 11237 : [(1712, 0.5237002735667748), (7173, 0.5138138692219144), (9468, 0.5069663347679408), (3869, 0.5069663347679408), (2692, 0.5069663347679408), (153, 0.5069663347679408), (1846, 0.5025640431915178), (1713, 0.5025640431915178), (4940, 0.5024963066166734), (4576, 0.5024963066166734), (4164, 0.5024963066166734), (8268, 0.4980936166765888), (5331, 0.4980936166765888), (2508, 0.4980936166765888), (2096, 0.4980936166765888), (2091, 0.4980936166765888), (1549, 0.4980936166765888), (123, 0.4980936166765888), (9114, 0.4877957819375335), (10923, 0.46676286876279083), (10024, 0.46676286876279083), (9504, 0.46676286876279083), (8350, 0.46676286876279083), (7858, 0.46676286876279083), (7717, 0.46676286876279083), (7504, 0.46676286876279083), (7281, 0.46676286876279083), (6559, 0.46676286876279083), (6219, 0.46676286876279083), (5150, 0.46676286876279083)]
joomla/joomla-cms 11375 : [(1351, 0.5773043781855136), (3201, 0.5447518528500801), (1868, 0.5413286682105762), (380, 0.5282933227184284), (3231, 0.5175905407022046), (2783, 0.5138138692219144), (9966, 0.5114953461632818), (3330, 0.5044980834617412), (9965, 0.5034706651695691), (4087, 0.5025640431915178), (1060, 0.5025640431915178), (3324, 0.5024963066166734), (3316, 0.4980936166765888), (3321, 0.49459775299298864), (5403, 0.46676286876279083), (698, 0.45890788972585705), (3997, 0.45888486526856725), (11138, 0.4574297502962207), (8869, 0.4574297502962207), (6274, 0.4572485915919354), (8545, 0.45306233240130556), (842, 0.44852164778584047), (7540, 0.4476629010710706), (1504, 0.43618127212466334), (10890, 0.4353772313490161), (10754, 0.4353772313490161), (8233, 0.4353772313490161), (6021, 0.4353772313490161), (5168, 0.4353772313490161), (3646, 0.4353772313490161)]
joomla/joomla-cms 11758 : [(3615, 0.5237002735667748), (2078, 0.5210813626698357), (3397, 0.5199666333109926), (3286, 0.5199666333109926), (236, 0.5138138692219144), (6516, 0.5025640431915178), (6132, 0.5025640431915178), (6796, 0.5024963066166734), (11121, 0.4980936166765888), (9382, 0.4980936166765888), (6527, 0.4980936166765888), (2330, 0.4980936166765888), (951, 0.4980936166765888), (8055, 0.495892920791955), (7659, 0.495892920791955), (6997, 0.48981971773235355), (7742, 0.4847741075880796), (6045, 0.46875843919836085), (2717, 0.46676286876279083), (2706, 0.46676286876279083), (1054, 0.46676286876279083), (984, 0.46676286876279083), (425, 0.46676286876279083), (248, 0.46676286876279083), (11583, 0.46439637492159364), (11405, 0.4623822810322021), (10795, 0.4623822810322021), (8143, 0.4623822810322021), (4083, 0.4623822810322021), (4001, 0.4623822810322021)]
joomla/joomla-cms 11781 : [(4373, 0.5755183821263427), (11461, 0.5548010379834478), (3917, 0.5484179640263526), (4451, 0.5475533370848717), (11493, 0.546857513714403), (3378, 0.5245631870940086), (2335, 0.5210813626698357), (9408, 0.5107098019856731), (11423, 0.5055672799427735), (3744, 0.5026847632518959), (5324, 0.5024963066166734), (3026, 0.4980936166765888), (11689, 0.49754087859650975), (1683, 0.4913643188889894), (3681, 0.4747619005313149), (7523, 0.46676286876279083), (7490, 0.46676286876279083), (11630, 0.4623592312103402), (11397, 0.4623592312103402), (3632, 0.4623592312103402), (722, 0.4623592312103402), (720, 0.4623592312103402), (712, 0.4623592312103402), (389, 0.4623592312103402), (6886, 0.4572485915919354), (5201, 0.4572485915919354), (3775, 0.4572485915919354), (11577, 0.45112313659783115), (2508, 0.44852164778584047), (549, 0.44852164778584047)]
joomla/joomla-cms 11989 : [(10851, 0.557366729117584), (8153, 0.557366729117584), (1617, 0.555193837345622), (5632, 0.5123944497168673), (4178, 0.5123944497168673), (7003, 0.5069663347679408), (2775, 0.5069663347679408), (2468, 0.5069663347679408), (2273, 0.5069663347679408), (2728, 0.5045211573304834), (7004, 0.5024963066166734), (4975, 0.5024963066166734), (4966, 0.5024963066166734), (4964, 0.5024963066166734), (4559, 0.5024963066166734), (3238, 0.5024963066166734), (1598, 0.5024963066166734), (1014, 0.5024963066166734), (885, 0.5024963066166734), (8038, 0.5002955483017285), (4185, 0.5002955483017285), (11830, 0.4980936166765888), (2062, 0.494221287863616), (2049, 0.494221287863616), (1034, 0.494221287863616), (912, 0.494221287863616), (11225, 0.4687794059002071), (11517, 0.46676286876279083), (10989, 0.46676286876279083), (10932, 0.46676286876279083)]
joomla/joomla-cms 12056 : [(4308, 0.5254172757053704), (4992, 0.5138077488389042), (757, 0.5094074302191057), (6314, 0.5069663347679408), (6286, 0.5069663347679408), (928, 0.5025640431915178), (601, 0.5025640431915178), (11988, 0.5024963066166734), (11623, 0.5024963066166734), (5442, 0.5024963066166734), (3423, 0.5024963066166734), (1880, 0.5024963066166734), (1830, 0.5024963066166734), (1485, 0.5024963066166734), (3238, 0.5023204848761593), (10923, 0.5001185606366911), (1561, 0.5001185606366911), (86, 0.5001185606366911), (11164, 0.4980936166765888), (10676, 0.4980936166765888), (10675, 0.4980936166765888), (7726, 0.4980936166765888), (4631, 0.4980936166765888), (4619, 0.4980936166765888), (4539, 0.4980936166765888), (2682, 0.4980936166765888), (821, 0.4980936166765888), (4567, 0.495892920791955), (1616, 0.495892920791955), (3814, 0.494221287863616)]
