symfony/symfony 13701 : [(6876, 0.5719152867312824), (13672, 0.542892239483954), (9252, 0.5138138692219143), (7060, 0.5105891333648875), (6852, 0.510319855043496), (8330, 0.5061199530561961), (7978, 0.5061199530561961), (9672, 0.5026241699352021), (7312, 0.5026241699352021), (546, 0.5018128958963989), (7202, 0.49906800207243), (13517, 0.49900026401577335), (13671, 0.49594489439588546), (13648, 0.49594489439588546), (3842, 0.4945977529929884), (531, 0.49398792928854357), (9770, 0.49239734973724947), (3357, 0.4780489594059048), (6155, 0.47476190053131423), (2199, 0.47476190053131423), (9862, 0.47456076063559954), (8944, 0.47456076063559954), (11047, 0.4712760303905755), (7022, 0.4668901725751631), (618, 0.4667628687627902), (13107, 0.46238228103220147), (11634, 0.46238228103220147), (7925, 0.46238228103220147), (6720, 0.46238228103220147), (6521, 0.46238228103220147)]
symfony/symfony 15328 : [(15251, 0.5694484485794111), (9796, 0.510319855043496), (15277, 0.5072148748283787), (12977, 0.4959217148133706), (13990, 0.48344336748976463), (8378, 0.47543046514920395), (5289, 0.4677583339032977), (9747, 0.46235923121034), (5782, 0.46235923121034), (3469, 0.46235923121034), (3243, 0.46235923121034), (2761, 0.46235923121034), (2728, 0.46235923121034), (2588, 0.46235923121034), (2076, 0.46235923121034), (728, 0.46235923121034), (375, 0.46235923121034), (12018, 0.45890788972585683), (7114, 0.45890788972585683), (15002, 0.45888486526856737), (9979, 0.45888486526856737), (3095, 0.45888486526856737), (1951, 0.45888486526856737), (1745, 0.45888486526856737), (736, 0.45888486526856737), (15323, 0.45742975029622085), (15306, 0.45742975029622085), (15280, 0.45742975029622085), (15108, 0.45742975029622085), (15078, 0.45742975029622085)]
symfony/symfony 16527 : [(13078, 0.553869008922061), (11554, 0.553869008922061), (2681, 0.553869008922061), (2289, 0.553869008922061), (15048, 0.5204122892973861), (16016, 0.514988944373052), (14997, 0.5123944497168667), (12560, 0.50832143117079), (16031, 0.5024963066166729), (8112, 0.5024963066166729), (11278, 0.4921967109767848), (15836, 0.48389634637346274), (15835, 0.48389634637346274), (15148, 0.48389634637346274), (10296, 0.48389634637346274), (10203, 0.48389634637346274), (9976, 0.48389634637346274), (8585, 0.48389634637346274), (7955, 0.48389634637346274), (7856, 0.48389634637346274), (6845, 0.48389634637346274), (6153, 0.48389634637346274), (5421, 0.48389634637346274), (5145, 0.48389634637346274), (4759, 0.48389634637346274), (4039, 0.48389634637346274), (3037, 0.48389634637346274), (2643, 0.48389634637346274), (16025, 0.47476190053131423), (15995, 0.47476190053131423)]
symfony/symfony 16706 : [(16703, 0.5507886758271741), (7964, 0.5412560438116891), (12537, 0.5204122892973861), (12369, 0.5204122892973861), (8885, 0.5204122892973861), (10805, 0.5160154402194206), (10403, 0.5079935883560276), (7312, 0.5079935883560276), (2491, 0.5069663347679403), (7647, 0.5061199530561961), (7645, 0.5061199530561961), (4252, 0.5061199530561961), (395, 0.5061199530561961), (12872, 0.5025640431915173), (2476, 0.5025640431915173), (5580, 0.4980936166765881), (565, 0.4980936166765881), (7053, 0.4877957819375329), (16629, 0.47476190053131423), (16273, 0.47476190053131423), (15198, 0.47476190053131423), (14992, 0.47476190053131423), (14392, 0.47476190053131423), (13737, 0.47476190053131423), (13583, 0.47476190053131423), (12374, 0.47476190053131423), (11910, 0.47476190053131423), (11648, 0.47476190053131423), (11353, 0.47476190053131423), (11182, 0.47476190053131423)]
symfony/symfony 17138 : [(16775, 0.6570813827295824), (15131, 0.5548010379834467), (11414, 0.5438612051239422), (15686, 0.5079935883560276), (13418, 0.4913605378503895), (16835, 0.46235923121034), (10698, 0.46235923121034), (9540, 0.46235923121034), (8283, 0.46235923121034), (5061, 0.46235923121034), (2414, 0.45724859159193504), (16936, 0.4511231365978307), (12807, 0.4511231365978307), (16635, 0.44852164778584036), (16108, 0.44852164778584036), (12874, 0.44852164778584036), (12733, 0.44852164778584036), (12465, 0.44852164778584036), (9597, 0.44852164778584036), (8601, 0.44852164778584036), (500, 0.44852164778584036), (6818, 0.4396233971463496), (16494, 0.4353772313490159), (15557, 0.4353772313490159), (15264, 0.4353772313490159), (13286, 0.4353772313490159), (13285, 0.4353772313490159), (6892, 0.4353772313490159), (4159, 0.4353772313490159), (942, 0.4353772313490159)]
symfony/symfony 17468 : [(17136, 0.6349244350623015), (12035, 0.5414697289219531), (14057, 0.5404548853937061), (14136, 0.5061199530561961), (15914, 0.4980936166765881), (16929, 0.48344336748976463), (12759, 0.4764345634057814), (12737, 0.4764345634057814), (16578, 0.47476190053131423), (14285, 0.47476190053131423), (14283, 0.47476190053131423), (14174, 0.47476190053131423), (14196, 0.4703724624648653), (16730, 0.46235923121034), (16627, 0.46235923121034), (16624, 0.46235923121034), (15553, 0.46235923121034), (12806, 0.46235923121034), (11975, 0.46235923121034), (9811, 0.46235923121034), (8452, 0.46235923121034), (7969, 0.46235923121034), (5753, 0.46235923121034), (5752, 0.46235923121034), (5417, 0.46235923121034), (15964, 0.459774009258363), (15794, 0.45724859159193504), (229, 0.45724859159193504), (10609, 0.4511231365978307), (8366, 0.4511231365978307)]
symfony/symfony 18254 : [(18134, 0.5361306499812382), (12546, 0.515265853821379), (13069, 0.5147136020000094), (5657, 0.5147136020000094), (4791, 0.5147136020000094), (15878, 0.5133324585607438), (17032, 0.510709801985673), (11509, 0.510709801985673), (10616, 0.510709801985673), (10574, 0.510709801985673), (12616, 0.5081909566492421), (14667, 0.5061199530561961), (7985, 0.5059122154382278), (9754, 0.4993901116291764), (12602, 0.49690128567377917), (5085, 0.49258819638650453), (6027, 0.4860651011283104), (13863, 0.47476190053131423), (10528, 0.47476190053131423), (9713, 0.4703724624648653), (13813, 0.4667628687627902), (12909, 0.4667628687627902), (8349, 0.46235923121034), (17509, 0.44852164778584036), (13453, 0.44852164778584036), (5289, 0.44852164778584036), (3012, 0.44852164778584036), (2564, 0.44852164778584036), (18211, 0.4396233971463496), (2541, 0.4396233971463496)]
symfony/symfony 18342 : [(18340, 0.6712052015002367), (17744, 0.542892239483954), (5895, 0.5375247581215064), (9359, 0.5192103964057305), (7377, 0.515265853821379), (12869, 0.4945977529929884), (3296, 0.4945977529929884), (18329, 0.46868852346723416), (18328, 0.46868852346723416), (18327, 0.46868852346723416), (18326, 0.46868852346723416), (13533, 0.46235923121034), (7374, 0.46235923121034), (13064, 0.45890788972585683), (11802, 0.45888486526856737), (8601, 0.45888486526856737), (7461, 0.45888486526856737), (7448, 0.45724859159193504), (7436, 0.45724859159193504), (10250, 0.4537802157879459), (15733, 0.4353772313490159), (16648, 0.4319427261065484), (16108, 0.4319427261065484), (4146, 0.4319427261065484), (17428, 0.42427965702852133), (17420, 0.42427965702852133), (17175, 0.42427965702852133), (16413, 0.42427965702852133), (16268, 0.42427965702852133), (16128, 0.42427965702852133)]
symfony/symfony 1857 : [(1852, 0.5907405621707191), (367, 0.5412560438116891), (1089, 0.5148623450823907), (1825, 0.46238228103220147), (669, 0.42427965702852133), (64, 0.42427965702852133), (1196, 0.4208674408635662), (634, 0.4208674408635662)]
symfony/symfony 19186 : [(18788, 0.5686598809319948), (11510, 0.568488155210279), (13911, 0.5658216180008294), (5916, 0.5468663506573173), (12516, 0.5248536339843836), (11471, 0.5024963066166729), (4117, 0.5024963066166729), (14489, 0.4980936166765881), (8303, 0.49650900078453547), (7855, 0.4945977529929884), (15399, 0.4816813162695489), (18759, 0.46868852346723416), (9602, 0.4667628687627902), (19166, 0.45742975029622085), (19091, 0.45742975029622085), (19065, 0.45742975029622085), (18829, 0.45742975029622085), (18779, 0.45742975029622085), (18685, 0.45742975029622085), (18663, 0.45742975029622085), (18570, 0.45742975029622085), (18507, 0.45742975029622085), (18395, 0.45742975029622085), (18391, 0.45742975029622085), (18376, 0.45742975029622085), (18208, 0.45742975029622085), (18081, 0.45742975029622085), (17949, 0.45742975029622085), (17768, 0.45742975029622085), (17508, 0.45742975029622085)]
symfony/symfony 20545 : [(18726, 0.5868238258990262), (19004, 0.5024963066166729), (16498, 0.48389634637346274), (3310, 0.46235923121034), (15958, 0.45888486526856737), (12919, 0.45888486526856737), (10254, 0.45888486526856737), (20540, 0.45742975029622085), (20518, 0.45742975029622085), (20476, 0.45742975029622085), (20455, 0.45742975029622085), (20452, 0.45742975029622085), (20448, 0.45742975029622085), (20414, 0.45742975029622085), (20413, 0.45742975029622085), (20379, 0.45742975029622085), (20376, 0.45742975029622085), (20375, 0.45742975029622085), (20342, 0.45742975029622085), (20330, 0.45742975029622085), (20321, 0.45742975029622085), (20319, 0.45742975029622085), (20294, 0.45742975029622085), (20280, 0.45742975029622085), (20252, 0.45742975029622085), (20221, 0.45742975029622085), (20219, 0.45742975029622085), (20171, 0.45742975029622085), (20165, 0.45742975029622085), (20111, 0.45742975029622085)]
symfony/symfony 20814 : [(20717, 0.5868238258990262), (17263, 0.5123944497168667), (15670, 0.5123944497168667), (20343, 0.5070264513571167), (18434, 0.5034706651695688), (2959, 0.48389634637346274), (248, 0.48389634637346274), (20197, 0.4712760303905755), (10773, 0.4712760303905755), (15941, 0.4667628687627902), (8896, 0.4667628687627902), (20391, 0.46328392629075155), (15827, 0.46328392629075155), (14130, 0.46328392629075155), (5518, 0.46328392629075155), (3206, 0.46328392629075155), (20810, 0.45742975029622085), (20795, 0.45742975029622085), (20792, 0.45742975029622085), (20789, 0.45742975029622085), (20787, 0.45742975029622085), (20783, 0.45742975029622085), (20781, 0.45742975029622085), (20773, 0.45742975029622085), (20769, 0.45742975029622085), (20768, 0.45742975029622085), (20766, 0.45742975029622085), (20762, 0.45742975029622085), (20760, 0.45742975029622085), (20751, 0.45742975029622085)]
symfony/symfony 3378 : [(3373, 0.45742975029622085), (3316, 0.45742975029622085), (3211, 0.45742975029622085), (2996, 0.45742975029622085), (2892, 0.45742975029622085), (2364, 0.45742975029622085), (2206, 0.45742975029622085), (1951, 0.45742975029622085), (786, 0.45742975029622085), (3375, 0.42427965702852133), (3351, 0.42427965702852133), (3338, 0.42427965702852133), (3334, 0.42427965702852133), (3332, 0.42427965702852133), (3299, 0.42427965702852133), (3244, 0.42427965702852133), (3243, 0.42427965702852133), (3132, 0.42427965702852133), (3057, 0.42427965702852133), (3002, 0.42427965702852133), (2882, 0.42427965702852133), (2875, 0.42427965702852133), (2874, 0.42427965702852133), (2873, 0.42427965702852133), (2872, 0.42427965702852133), (2840, 0.42427965702852133), (2829, 0.42427965702852133), (2808, 0.42427965702852133), (2806, 0.42427965702852133), (2785, 0.42427965702852133)]
symfony/symfony 9754 : [(7985, 0.5794487609925623), (6027, 0.5539622271253647), (8375, 0.542892239483954), (5085, 0.5324988127104816), (9713, 0.5316342804382903), (4791, 0.5072148748283787), (5657, 0.4917143443208109), (5073, 0.44852164778584036), (7690, 0.4450651862756701), (2477, 0.4450651862756701), (2476, 0.4450651862756701), (1585, 0.4396233971463496), (701, 0.4396233971463496), (3295, 0.43618127212466345), (3505, 0.4353772313490159), (3504, 0.4353772313490159), (2905, 0.4353772313490159), (1348, 0.4353772313490159), (3512, 0.4319427261065484), (9698, 0.42427965702852133), (9287, 0.42427965702852133), (9062, 0.42427965702852133), (9060, 0.42427965702852133), (8824, 0.42427965702852133), (8434, 0.42427965702852133), (8100, 0.42427965702852133), (7908, 0.42427965702852133), (7790, 0.42427965702852133), (7688, 0.42427965702852133), (7536, 0.42427965702852133)]
symfony/symfony-docs 1454 : [(1447, 0.48389634637346274), (1348, 0.48389634637346274), (1400, 0.47476190053131423), (1446, 0.4667628687627902), (1452, 0.42427965702852133), (1450, 0.42427965702852133), (1449, 0.42427965702852133), (1448, 0.42427965702852133), (1434, 0.42427965702852133), (1424, 0.42427965702852133), (1423, 0.42427965702852133), (1413, 0.42427965702852133), (1390, 0.42427965702852133), (1384, 0.42427965702852133), (1378, 0.42427965702852133), (1331, 0.42427965702852133), (1325, 0.42427965702852133), (1299, 0.42427965702852133), (1276, 0.42427965702852133), (1266, 0.42427965702852133), (1253, 0.42427965702852133), (1241, 0.42427965702852133), (1188, 0.42427965702852133), (1175, 0.42427965702852133), (1172, 0.42427965702852133), (1169, 0.42427965702852133), (1167, 0.42427965702852133), (1138, 0.42427965702852133), (1126, 0.42427965702852133), (1122, 0.42427965702852133)]
symfony/symfony-docs 4701 : [(4695, 0.5196631737433296), (4473, 0.5196631737433296), (4647, 0.48389634637346274), (4464, 0.48389634637346274), (4395, 0.48389634637346274), (4642, 0.42427965702852133), (4622, 0.42427965702852133), (4621, 0.42427965702852133), (4619, 0.42427965702852133), (4595, 0.42427965702852133), (4553, 0.42427965702852133), (4521, 0.42427965702852133), (4480, 0.42427965702852133), (4459, 0.42427965702852133), (4444, 0.42427965702852133), (4423, 0.42427965702852133), (4388, 0.42427965702852133), (4384, 0.42427965702852133), (4334, 0.42427965702852133), (4260, 0.42427965702852133), (4120, 0.42427965702852133), (4012, 0.42427965702852133), (3978, 0.42427965702852133), (3953, 0.42427965702852133), (3952, 0.42427965702852133), (3951, 0.42427965702852133), (3871, 0.42427965702852133), (3787, 0.42427965702852133), (3771, 0.42427965702852133), (3728, 0.42427965702852133)]
symfony/symfony-docs 4861 : [(1166, 0.5298065401627978), (4852, 0.5123944497168667), (4851, 0.5123944497168667), (4850, 0.5123944497168667), (4849, 0.5123944497168667), (4847, 0.5123944497168667), (4841, 0.5123944497168667), (4840, 0.5123944497168667), (4839, 0.5123944497168667), (4833, 0.5123944497168667), (4832, 0.5123944497168667), (4830, 0.5123944497168667), (4814, 0.5123944497168667), (4813, 0.5123944497168667), (4810, 0.5123944497168667), (4809, 0.5123944497168667), (4806, 0.5123944497168667), (1015, 0.5123944497168667), (138, 0.5123944497168667), (4626, 0.5069663347679403), (3234, 0.5069663347679403), (1839, 0.5069663347679403), (1672, 0.5069663347679403), (4657, 0.5024963066166729), (4541, 0.5024963066166729), (4512, 0.5024963066166729), (4109, 0.5024963066166729), (3285, 0.5024963066166729), (2825, 0.5024963066166729), (1991, 0.5024963066166729)]
symfony/symfony-docs 4861 : [(1166, 0.5298065401627978), (4852, 0.5123944497168667), (4851, 0.5123944497168667), (4850, 0.5123944497168667), (4849, 0.5123944497168667), (4847, 0.5123944497168667), (4841, 0.5123944497168667), (4840, 0.5123944497168667), (4839, 0.5123944497168667), (4833, 0.5123944497168667), (4832, 0.5123944497168667), (4830, 0.5123944497168667), (4814, 0.5123944497168667), (4813, 0.5123944497168667), (4810, 0.5123944497168667), (4809, 0.5123944497168667), (4806, 0.5123944497168667), (1015, 0.5123944497168667), (138, 0.5123944497168667), (4626, 0.5069663347679403), (3234, 0.5069663347679403), (1839, 0.5069663347679403), (1672, 0.5069663347679403), (4657, 0.5024963066166729), (4541, 0.5024963066166729), (4512, 0.5024963066166729), (4109, 0.5024963066166729), (3285, 0.5024963066166729), (2825, 0.5024963066166729), (1991, 0.5024963066166729)]
symfony/symfony-docs 4897 : [(4764, 0.5123944497168667), (1867, 0.5123944497168667), (1863, 0.5123944497168667), (1848, 0.5123944497168667), (3489, 0.500295548301728), (3459, 0.500295548301728), (4880, 0.48389634637346274), (4595, 0.48389634637346274), (4460, 0.48389634637346274), (4409, 0.48389634637346274), (4378, 0.48389634637346274), (4057, 0.48389634637346274), (4020, 0.48389634637346274), (3479, 0.48389634637346274), (2408, 0.48389634637346274), (1948, 0.48389634637346274), (1912, 0.48389634637346274), (1817, 0.48389634637346274), (4582, 0.47476190053131423), (4120, 0.47476190053131423), (4767, 0.4667628687627902), (3847, 0.4667628687627902), (3744, 0.4667628687627902), (3430, 0.4667628687627902), (3340, 0.4667628687627902), (2414, 0.4667628687627902), (2338, 0.4667628687627902), (2062, 0.4667628687627902), (4882, 0.42427965702852133), (4881, 0.42427965702852133)]
symfony/symfony-docs 6323 : [(6032, 0.5448080262029176), (6322, 0.48389634637346274), (6128, 0.45742975029622085), (6318, 0.42427965702852133), (6302, 0.42427965702852133), (6296, 0.42427965702852133), (6243, 0.42427965702852133), (6230, 0.42427965702852133), (6206, 0.42427965702852133), (6186, 0.42427965702852133), (6177, 0.42427965702852133), (6176, 0.42427965702852133), (6172, 0.42427965702852133), (6124, 0.42427965702852133), (6109, 0.42427965702852133), (6087, 0.42427965702852133), (5974, 0.42427965702852133), (5972, 0.42427965702852133), (5963, 0.42427965702852133), (5943, 0.42427965702852133), (5938, 0.42427965702852133), (5886, 0.42427965702852133), (5788, 0.42427965702852133), (5784, 0.42427965702852133), (5778, 0.42427965702852133), (5717, 0.42427965702852133), (5715, 0.42427965702852133), (5672, 0.42427965702852133), (5637, 0.42427965702852133), (5584, 0.42427965702852133)]
symfony/symfony-docs 6847 : [(6825, 0.553869008922061), (6843, 0.42427965702852133), (6841, 0.42427965702852133), (6829, 0.42427965702852133), (6800, 0.42427965702852133), (6797, 0.42427965702852133), (6792, 0.42427965702852133), (6787, 0.42427965702852133), (6784, 0.42427965702852133), (6778, 0.42427965702852133), (6777, 0.42427965702852133), (6776, 0.42427965702852133), (6773, 0.42427965702852133), (6759, 0.42427965702852133), (6757, 0.42427965702852133), (6748, 0.42427965702852133), (6709, 0.42427965702852133), (6696, 0.42427965702852133), (6670, 0.42427965702852133), (6660, 0.42427965702852133), (6655, 0.42427965702852133), (6650, 0.42427965702852133), (6643, 0.42427965702852133), (6632, 0.42427965702852133), (6631, 0.42427965702852133), (6628, 0.42427965702852133), (6619, 0.42427965702852133), (6606, 0.42427965702852133), (6605, 0.42427965702852133), (6523, 0.42427965702852133)]
symfony/symfony-docs 7824 : [(7772, 0.5459011303616081), (7770, 0.5459011303616081), (3810, 0.5135190295406445), (6655, 0.5123944497168667), (3489, 0.5123944497168667), (3459, 0.5088999845993732), (3407, 0.5069663347679403), (4489, 0.5034706651695688), (3417, 0.5034706651695688), (4967, 0.4667628687627902), (4038, 0.4667628687627902), (7812, 0.42427965702852133), (7791, 0.42427965702852133), (7767, 0.42427965702852133), (7762, 0.42427965702852133), (7758, 0.42427965702852133), (7751, 0.42427965702852133), (7742, 0.42427965702852133), (7685, 0.42427965702852133), (7683, 0.42427965702852133), (7677, 0.42427965702852133), (7665, 0.42427965702852133), (7650, 0.42427965702852133), (7626, 0.42427965702852133), (7620, 0.42427965702852133), (7613, 0.42427965702852133), (7607, 0.42427965702852133), (7587, 0.42427965702852133), (7513, 0.42427965702852133), (7502, 0.42427965702852133)]
twbs/bootstrap 13473 : [(11654, 0.553869008922061), (5040, 0.553869008922061), (7711, 0.5326796459757195), (7708, 0.5326796459757195), (4886, 0.5299747828507249), (1544, 0.5204122892973861), (12470, 0.5196631737433296), (13410, 0.5123944497168667), (9069, 0.5123944497168667), (2644, 0.5123944497168667), (6911, 0.5069663347679403), (5974, 0.5069663347679403), (4349, 0.5069663347679403), (2854, 0.5069663347679403), (2142, 0.5069663347679403), (5249, 0.5024963066166729), (2871, 0.5024963066166729), (12627, 0.48389634637346274), (8566, 0.48389634637346274), (8565, 0.48389634637346274), (7529, 0.48389634637346274), (7485, 0.48389634637346274), (5805, 0.48389634637346274), (5560, 0.48389634637346274), (5559, 0.48389634637346274), (4130, 0.48389634637346274), (3827, 0.48389634637346274), (2893, 0.48389634637346274), (2850, 0.48389634637346274), (1347, 0.48389634637346274)]
twbs/bootstrap 13932 : [(12123, 0.5363820228900112), (10825, 0.5363820228900112), (7869, 0.5204122892973861), (13858, 0.5196631737433296), (9284, 0.5196631737433296), (8424, 0.5123944497168667), (10836, 0.5024963066166729), (13454, 0.48389634637346274), (12676, 0.48389634637346274), (9911, 0.48389634637346274), (10349, 0.47476190053131423), (13008, 0.4667628687627902), (12638, 0.4667628687627902), (10672, 0.4667628687627902), (9825, 0.4667628687627902), (9435, 0.4667628687627902), (9189, 0.4667628687627902), (13923, 0.42427965702852133), (13861, 0.42427965702852133), (13795, 0.42427965702852133), (13606, 0.42427965702852133), (13492, 0.42427965702852133), (13452, 0.42427965702852133), (13430, 0.42427965702852133), (13426, 0.42427965702852133), (13293, 0.42427965702852133), (13283, 0.42427965702852133), (13180, 0.42427965702852133), (13158, 0.42427965702852133), (13107, 0.42427965702852133)]
twbs/bootstrap 17080 : [(3948, 0.46235923121034), (16901, 0.44852164778584036), (3421, 0.44852164778584036), (2265, 0.4396233971463496), (6604, 0.4353772313490159), (17071, 0.42427965702852133), (17051, 0.42427965702852133), (17050, 0.42427965702852133), (17042, 0.42427965702852133), (17030, 0.42427965702852133), (17021, 0.42427965702852133), (16994, 0.42427965702852133), (16983, 0.42427965702852133), (16960, 0.42427965702852133), (16816, 0.42427965702852133), (16776, 0.42427965702852133), (16773, 0.42427965702852133), (16698, 0.42427965702852133), (16661, 0.42427965702852133), (16659, 0.42427965702852133), (16617, 0.42427965702852133), (16599, 0.42427965702852133), (16585, 0.42427965702852133), (16543, 0.42427965702852133), (16487, 0.42427965702852133), (16486, 0.42427965702852133), (16458, 0.42427965702852133), (16396, 0.42427965702852133), (16395, 0.42427965702852133), (16347, 0.42427965702852133)]
twbs/bootstrap 20009 : [(18729, 0.5204122892973861), (13465, 0.5204122892973861), (16488, 0.5123944497168667), (15259, 0.5123944497168667), (19952, 0.4667628687627902), (18916, 0.4667628687627902), (18590, 0.4667628687627902), (17921, 0.4667628687627902), (18443, 0.45742975029622085), (17401, 0.45742975029622085), (13760, 0.45742975029622085), (12893, 0.45742975029622085), (10708, 0.45742975029622085), (9982, 0.45742975029622085), (6426, 0.45742975029622085), (5530, 0.45742975029622085), (3785, 0.45742975029622085), (2527, 0.45742975029622085), (20000, 0.42427965702852133), (19998, 0.42427965702852133), (19995, 0.42427965702852133), (19994, 0.42427965702852133), (19993, 0.42427965702852133), (19990, 0.42427965702852133), (19984, 0.42427965702852133), (19980, 0.42427965702852133), (19978, 0.42427965702852133), (19977, 0.42427965702852133), (19967, 0.42427965702852133), (19955, 0.42427965702852133)]
twbs/bootstrap 20795 : [(20174, 0.5642684462374591), (17642, 0.5597691010403107), (14772, 0.5555714795234422), (20467, 0.5497820015737706), (20039, 0.542892239483954), (20038, 0.542892239483954), (14087, 0.5026847632518958), (16536, 0.5013122063483554), (18547, 0.47476190053131423), (17531, 0.4667628687627902), (12770, 0.4667628687627902), (2895, 0.46235923121034), (7169, 0.45888486526856737), (4832, 0.45888486526856737), (1665, 0.45888486526856737), (2723, 0.45724859159193504), (251, 0.45724859159193504), (18245, 0.4537802157879459), (15960, 0.4537802157879459), (1408, 0.4537802157879459), (4446, 0.4511231365978307), (277, 0.4511231365978307), (20127, 0.44852164778584036), (853, 0.44852164778584036), (17568, 0.44766290107107054), (5288, 0.44766290107107054), (15725, 0.4450651862756701), (15724, 0.4450651862756701), (14845, 0.4450651862756701), (17536, 0.43618127212466345)]
twbs/bootstrap 20989 : [(20966, 0.553869008922061), (20472, 0.47476190053131423), (20926, 0.46238228103220147), (20982, 0.42427965702852133), (20963, 0.42427965702852133), (20962, 0.42427965702852133), (20961, 0.42427965702852133), (20882, 0.42427965702852133), (20863, 0.42427965702852133), (20779, 0.42427965702852133), (20778, 0.42427965702852133), (20774, 0.42427965702852133), (20683, 0.42427965702852133), (20668, 0.42427965702852133), (20664, 0.42427965702852133), (20636, 0.42427965702852133), (20604, 0.42427965702852133), (20587, 0.42427965702852133), (20570, 0.42427965702852133), (20477, 0.42427965702852133), (20393, 0.42427965702852133), (20391, 0.42427965702852133), (20390, 0.42427965702852133), (20304, 0.42427965702852133), (20290, 0.42427965702852133), (20260, 0.42427965702852133), (20215, 0.42427965702852133), (20209, 0.42427965702852133), (20169, 0.42427965702852133), (20165, 0.42427965702852133)]
twbs/bootstrap 2110 : [(2064, 0.6742839492347429), (2056, 0.6742839492347429), (2051, 0.6742839492347429), (926, 0.5055672799427733), (1998, 0.48389634637346274), (1840, 0.48389634637346274), (1695, 0.48389634637346274), (1658, 0.48389634637346274), (1504, 0.48389634637346274), (1431, 0.48389634637346274), (1173, 0.48389634637346274), (1172, 0.48389634637346274), (1477, 0.4827512926763008), (1539, 0.47476190053131423), (1940, 0.4667628687627902), (1641, 0.4667628687627902), (1584, 0.4667628687627902), (1447, 0.4667628687627902), (1408, 0.4667628687627902), (1103, 0.4667628687627902), (827, 0.4667628687627902), (783, 0.4667628687627902), (2070, 0.42427965702852133), (2069, 0.42427965702852133), (2059, 0.42427965702852133), (2057, 0.42427965702852133), (2055, 0.42427965702852133), (2052, 0.42427965702852133), (2012, 0.42427965702852133), (1991, 0.42427965702852133)]
twbs/bootstrap 2664 : [(2622, 0.6742839492347429), (2618, 0.6742839492347429), (1173, 0.553869008922061), (1172, 0.553869008922061), (2559, 0.5229494081051113), (2525, 0.48389634637346274), (2181, 0.48389634637346274), (2172, 0.48389634637346274), (2110, 0.48389634637346274), (2064, 0.48389634637346274), (2056, 0.48389634637346274), (2051, 0.48389634637346274), (1998, 0.48389634637346274), (1840, 0.48389634637346274), (1695, 0.48389634637346274), (1658, 0.48389634637346274), (1504, 0.48389634637346274), (1431, 0.48389634637346274), (2643, 0.47476190053131423), (2231, 0.47476190053131423), (2149, 0.47476190053131423), (1539, 0.47476190053131423), (926, 0.4703724624648653), (2427, 0.4667628687627902), (2266, 0.4667628687627902), (1940, 0.4667628687627902), (1641, 0.4667628687627902), (1584, 0.4667628687627902), (1477, 0.4667628687627902), (1447, 0.4667628687627902)]
twbs/bootstrap 595 : [(515, 0.553869008922061), (269, 0.553869008922061), (467, 0.5123944497168667), (266, 0.5123944497168667), (192, 0.5123944497168667), (249, 0.5105214252434217), (534, 0.5024963066166729), (579, 0.42427965702852133), (577, 0.42427965702852133), (543, 0.42427965702852133), (537, 0.42427965702852133), (529, 0.42427965702852133), (526, 0.42427965702852133), (492, 0.42427965702852133), (482, 0.42427965702852133), (477, 0.42427965702852133), (463, 0.42427965702852133), (457, 0.42427965702852133), (434, 0.42427965702852133), (430, 0.42427965702852133), (421, 0.42427965702852133), (356, 0.42427965702852133), (351, 0.42427965702852133), (323, 0.42427965702852133), (284, 0.42427965702852133), (277, 0.42427965702852133), (264, 0.42427965702852133), (262, 0.42427965702852133), (251, 0.42427965702852133), (236, 0.42427965702852133)]
twbs/bootstrap 7064 : [(6509, 0.6011529661052936), (3028, 0.514988944373052), (2559, 0.5105214252434217), (6665, 0.48389634637346274), (2643, 0.48389634637346274), (1539, 0.48389634637346274), (6207, 0.4764345634057814), (7023, 0.47476190053131423), (6990, 0.47476190053131423), (6979, 0.47476190053131423), (6788, 0.47476190053131423), (6615, 0.47476190053131423), (6613, 0.47476190053131423), (4831, 0.47476190053131423), (4676, 0.47476190053131423), (4461, 0.47476190053131423), (4340, 0.47476190053131423), (4267, 0.47476190053131423), (4023, 0.47476190053131423), (3921, 0.47476190053131423), (3883, 0.47476190053131423), (3255, 0.47476190053131423), (3127, 0.47476190053131423), (3038, 0.47476190053131423), (2993, 0.47476190053131423), (2826, 0.47476190053131423), (2672, 0.47476190053131423), (2664, 0.47476190053131423), (2622, 0.47476190053131423), (2618, 0.47476190053131423)]
twbs/bootstrap 9276 : [(3636, 0.5647556454709974), (9079, 0.5449993174606874), (7307, 0.5204122892973861), (1743, 0.5204122892973861), (9147, 0.5170125085857804), (8893, 0.514988944373052), (8347, 0.5123944497168667), (5397, 0.5123944497168667), (5396, 0.5123944497168667), (5249, 0.5123944497168667), (2283, 0.5123944497168667), (9052, 0.5105214252434217), (8978, 0.5105214252434217), (8940, 0.5105214252434217), (8852, 0.5105214252434217), (8832, 0.5105214252434217), (8820, 0.5105214252434217), (8747, 0.5105214252434217), (8625, 0.5105214252434217), (8697, 0.50832143117079), (8949, 0.5079935883560276), (4349, 0.5069663347679403), (9069, 0.5039193994014728), (9098, 0.5024963066166729), (9096, 0.5024963066166729), (9094, 0.5024963066166729), (9093, 0.5024963066166729), (9075, 0.5024963066166729), (8629, 0.5002227285985508), (8974, 0.4863717531218845)]
