symfony/symfony 13701 : [(7060, 0.5616609031850297), (13672, 0.5498723741655137), (7978, 0.5443977414739324), (8330, 0.5418574505077429), (13671, 0.5357895749456956), (7312, 0.5282240680247643), (9252, 0.5277736262204965), (6852, 0.5277736262204965), (13648, 0.515259183145622), (6876, 0.5146087983247216), (11765, 0.5125020995458404), (8944, 0.5125020995458404), (9862, 0.5074322384095837), (531, 0.5074322384095837), (7022, 0.5045190455304001), (6521, 0.5027848285065367), (618, 0.5025048156043557), (11634, 0.5019603779573913), (1079, 0.5019603779573913), (748, 0.5000352078480438), (7202, 0.4986563930064792), (13517, 0.4967690283232509), (2199, 0.4962438964532797), (13107, 0.4960746777920569), (5347, 0.4952775201814563), (2990, 0.4952775201814563), (525, 0.4949951011543102), (3890, 0.49247886715645073), (3842, 0.49076771452630685), (7925, 0.4907211123260302)]
symfony/symfony 15328 : [(15251, 0.5673882249261505), (13990, 0.5125020995458404), (5289, 0.5067844170913637), (9796, 0.5027097047287384), (14572, 0.5021353828334643), (15277, 0.5019603779573913), (8378, 0.4981981801091413), (12977, 0.49501205049529884), (14506, 0.47857625680177396), (5782, 0.47857223451642233), (14841, 0.4733421190260749), (2728, 0.4733421190260749), (2348, 0.4733421190260749), (1745, 0.4733421190260749), (1248, 0.4733421190260749), (2504, 0.4715599426649798), (2500, 0.4715599426649798), (2472, 0.4715599426649798), (2761, 0.47140730802476877), (12018, 0.46855398001767784), (8187, 0.46788867683158797), (15002, 0.4675772209986062), (9922, 0.4675772209986062), (9337, 0.4675772209986062), (3749, 0.46650752041258825), (1951, 0.46650752041258825), (11452, 0.46610886108337296), (9747, 0.46610886108337296), (8639, 0.46610886108337296), (12067, 0.464465707856632)]
symfony/symfony 16527 : [(13078, 0.5795580260828507), (2289, 0.5680254903825848), (2681, 0.561729414598877), (14997, 0.554769963981433), (16016, 0.5528117088515998), (16031, 0.5486354194478502), (15048, 0.5451474654249362), (11554, 0.541869137953102), (8112, 0.5321658282317857), (16025, 0.514339758571405), (2643, 0.5065582505560028), (12560, 0.5065520554422839), (6475, 0.5003092750382607), (15053, 0.4996613227607769), (6734, 0.4996613227607769), (6845, 0.4978998090143799), (10309, 0.4952775201814563), (7510, 0.4949951011543102), (14360, 0.4925082127044363), (12067, 0.4925082127044363), (9694, 0.49247886715645073), (9976, 0.4898469672529612), (12237, 0.4856520670161362), (12882, 0.4850046726426854), (8586, 0.48273141081301213), (11278, 0.4787741279027887), (3037, 0.4787004984347016), (15148, 0.47749499166959036), (10203, 0.47749499166959036), (4039, 0.4746340143029447)]
symfony/symfony 16706 : [(7647, 0.5566539484533468), (7645, 0.5566539484533468), (7964, 0.5548885862586167), (10805, 0.5497534997876518), (4252, 0.549230785712138), (16703, 0.5468691047090155), (12537, 0.5349365388264244), (10403, 0.5349365388264244), (7312, 0.5281043829103036), (16629, 0.5206016369128117), (7053, 0.5204657882424977), (3978, 0.5125020995458404), (5580, 0.5109206472687154), (9278, 0.5105543702270503), (6999, 0.5088189984919483), (14680, 0.5074322384095837), (9465, 0.5070318444739855), (2684, 0.5067844170913637), (10981, 0.5027848285065367), (7649, 0.5027848285065367), (8885, 0.5016279593613244), (3181, 0.5009972509234166), (11648, 0.5006603673905592), (12872, 0.49999634631209494), (15354, 0.4999857773668891), (12417, 0.4999857773668891), (12374, 0.49819015025802255), (5671, 0.49819015025802255), (16273, 0.4964025993714675), (5701, 0.4964025993714675)]
symfony/symfony 17138 : [(15131, 0.5573223030817204), (16775, 0.5563590381981792), (11414, 0.543209239205374), (15686, 0.5331572243873373), (1313, 0.4741980987692217), (15557, 0.4733421190260749), (5485, 0.4733421190260749), (5464, 0.4733421190260749), (98, 0.46788867683158797), (9044, 0.4675772209986062), (13418, 0.4664751260643358), (16835, 0.4662447286219372), (15481, 0.4662447286219372), (8283, 0.4662447286219372), (15683, 0.46610886108337296), (4636, 0.4658625317462912), (11058, 0.464465707856632), (10584, 0.464465707856632), (9622, 0.46188345954174653), (9540, 0.4604199276109163), (16391, 0.4601067349351815), (4159, 0.4601067349351815), (317, 0.4601067349351815), (16372, 0.45732674438027565), (13348, 0.45732674438027565), (16596, 0.4555447426695759), (16494, 0.45507135014894984), (16097, 0.45507135014894984), (4917, 0.4544287047578215), (12909, 0.4522962958601487)]
symfony/symfony 17468 : [(17136, 0.5558668247366465), (12035, 0.554769963981433), (14057, 0.550817001685161), (14136, 0.5470503356863701), (16929, 0.512553448296517), (15964, 0.5070318444739855), (14196, 0.5065206614156827), (15914, 0.4967690283232509), (14174, 0.4962438964532797), (16578, 0.4770366159854947), (14285, 0.4770366159854947), (3559, 0.4715599426649798), (14283, 0.46835866685442734), (14172, 0.46788867683158797), (16881, 0.4662447286219372), (14044, 0.4658625317462912), (11556, 0.4658625317462912), (11553, 0.4658625317462912), (15794, 0.464465707856632), (13071, 0.464465707856632), (11997, 0.464465707856632), (8452, 0.464465707856632), (7969, 0.464465707856632), (1792, 0.46396056164993515), (7300, 0.46188345954174653), (16730, 0.4601067349351815), (6561, 0.4601067349351815), (11326, 0.4601067349351815), (11975, 0.45910186255580987), (11523, 0.45910186255580987)]
symfony/symfony 18254 : [(12546, 0.5543412206191409), (14667, 0.5504054877652496), (18134, 0.53823091221439), (4791, 0.5229831028714905), (7985, 0.5222545648163919), (17032, 0.5206016369128117), (11509, 0.5206016369128117), (10616, 0.5206016369128117), (10574, 0.5206016369128117), (9713, 0.519805721343624), (9754, 0.5188168113712959), (12602, 0.5182635978603553), (6027, 0.513102829146994), (10528, 0.5110295950439925), (12616, 0.5102933053744751), (13069, 0.5099360469218994), (5085, 0.5094858833535874), (12909, 0.5088189984919483), (15878, 0.5053809874507146), (13863, 0.5053809874507146), (5657, 0.5019771088014744), (13813, 0.4907211123260302), (15671, 0.4733421190260749), (6233, 0.4733421190260749), (11021, 0.4675772209986062), (12255, 0.4658625317462912), (6255, 0.464465707856632), (7640, 0.46396056164993515), (7637, 0.46396056164993515), (4812, 0.46396056164993515)]
symfony/symfony 18342 : [(18340, 0.5436436693237618), (5895, 0.5095680882644538), (7377, 0.4969516705807818), (17744, 0.49363977293509326), (3296, 0.4882712781954933), (12869, 0.48792190745161207), (9359, 0.48792190745161207), (16268, 0.47857223451642233), (13365, 0.47407013216980176), (7461, 0.4715599426649798), (7688, 0.46697150465260895), (9808, 0.466857054145006), (2140, 0.4658625317462912), (13064, 0.4603053665532122), (16128, 0.4575113185776853), (15249, 0.4544287047578215), (7374, 0.4531623844458327), (6211, 0.4503893497453781), (13504, 0.44861203347181594), (13762, 0.4452442055523797), (5814, 0.44489927203562524), (3897, 0.44489927203562524), (7325, 0.4448973501651709), (6518, 0.4439784414159558), (18329, 0.44349754195988733), (18327, 0.44349754195988733), (18328, 0.4428579580358819), (18326, 0.4428579580358819), (7631, 0.4425120346889354), (7630, 0.4425120346889354)]
symfony/symfony 1857 : [(367, 0.5424870968704187), (1852, 0.5332266682510511), (1089, 0.5215732067223526), (1825, 0.47465913491803075), (64, 0.4133934875853882), (1196, 0.3917330892528048), (669, 0.38915347730872907), (634, 0.3836495804188669)]
symfony/symfony 19186 : [(18788, 0.5864738058717317), (11510, 0.5679973574157103), (13911, 0.5662419673232328), (12516, 0.5515113223381123), (5916, 0.5515113223381123), (7855, 0.5269787989120772), (8303, 0.516271822950672), (11471, 0.5077810231665261), (4117, 0.49577670423237047), (14489, 0.49542716241210494), (6524, 0.48568652468304174), (15399, 0.48025669678796157), (9602, 0.47465913491803075), (39, 0.47407013216980176), (5829, 0.4696179202158752), (14, 0.4696179202158752), (11827, 0.4662447286219372), (5, 0.4658625317462912), (103, 0.4655814134697102), (10498, 0.46396056164993515), (16215, 0.46188345954174653), (10146, 0.46188345954174653), (16398, 0.4612054919163648), (17768, 0.45978754272130423), (13068, 0.4594291486613109), (12778, 0.45880307599120496), (12463, 0.45832562845848973), (19169, 0.45824061486992107), (18684, 0.45824061486992107), (16983, 0.45824061486992107)]
symfony/symfony 20545 : [(18726, 0.6128037619842266), (19004, 0.5436066985209341), (18274, 0.49501205049529884), (20379, 0.4860368586547065), (16498, 0.4677087602041238), (18898, 0.46650752041258825), (972, 0.4658625317462912), (13854, 0.4655814134697102), (907, 0.46396056164993515), (16032, 0.4625507530576959), (18530, 0.46235202310498225), (14710, 0.4612054919163648), (18531, 0.4594291486613109), (15217, 0.4594291486613109), (16826, 0.45732674438027565), (17200, 0.4573187729257547), (20540, 0.45702813694654293), (19941, 0.4564660164970462), (18209, 0.4564660164970462), (16596, 0.4564660164970462), (17124, 0.45507135014894984), (18337, 0.45439493820027466), (15011, 0.45439493820027466), (9156, 0.4541486197167348), (16505, 0.4537524526342542), (15915, 0.4537524526342542), (19776, 0.451683399166771), (9350, 0.451683399166771), (6383, 0.451683399166771), (5747, 0.451683399166771)]
symfony/symfony 20814 : [(20717, 0.5713164436720992), (15670, 0.550817001685161), (17263, 0.5281043829103036), (20343, 0.5269787989120772), (18434, 0.5187009808668134), (5518, 0.5003092750382607), (20197, 0.4986500343372924), (2959, 0.49851037131945286), (15827, 0.4952775201814563), (20391, 0.4907211123260302), (15941, 0.4907211123260302), (8896, 0.4907211123260302), (20789, 0.49062903950394704), (10773, 0.4850046726426854), (20595, 0.48377411639312473), (20702, 0.4831268739758932), (20787, 0.4803608457577618), (248, 0.4787004984347016), (20724, 0.47857625680177396), (4782, 0.47857223451642233), (13080, 0.4715599426649798), (8350, 0.4715599426649798), (15052, 0.47140730802476877), (8236, 0.47140730802476877), (4998, 0.47140730802476877), (20783, 0.46787996962694983), (19576, 0.4675772209986062), (3206, 0.4664751260643358), (20713, 0.4661001579876405), (20599, 0.4661001579876405)]
symfony/symfony 3378 : [(3316, 0.49462812496345054), (2206, 0.48783126554132206), (3057, 0.4733421190260749), (3002, 0.4733421190260749), (1815, 0.4733421190260749), (605, 0.4733421190260749), (112, 0.4715599426649798), (2286, 0.47140730802476877), (2285, 0.47140730802476877), (1671, 0.46935771446979), (948, 0.46188345954174653), (776, 0.4601067349351815), (297, 0.4587795958547866), (1866, 0.4573187729257547), (2015, 0.4499131058725871), (751, 0.4499131058725871), (3211, 0.4428579580358819), (2996, 0.44257921928239286), (2892, 0.44257921928239286), (1951, 0.44257921928239286), (2364, 0.44011605289036637), (786, 0.4394931987127822), (3373, 0.4357593070259536), (3180, 0.4340484377996572), (2761, 0.4340484377996572), (1014, 0.4340484377996572), (248, 0.4340484377996572), (14, 0.4340484377996572), (4, 0.4340484377996572), (2188, 0.4313188505065464)]
symfony/symfony 9754 : [(7985, 0.5831497682788518), (6027, 0.5695262206247341), (8375, 0.5548885862586167), (5085, 0.5502199494348379), (9713, 0.5486354194478502), (5657, 0.5151362831492247), (4791, 0.5118263958104966), (5073, 0.46650752041258825), (6233, 0.4658625317462912), (701, 0.46396056164993515), (2905, 0.4601067349351815), (695, 0.4601067349351815), (2476, 0.45732674438027565), (1348, 0.4555447426695759), (3505, 0.4505176228267358), (9489, 0.4499131058725871), (7690, 0.4499131058725871), (7224, 0.4499131058725871), (3793, 0.4499131058725871), (2477, 0.4499131058725871), (1090, 0.44489927203562524), (8532, 0.4448973501651709), (8300, 0.4448973501651709), (6748, 0.4448973501651709), (3295, 0.4448973501651709), (8133, 0.4439784414159558), (3512, 0.43755719186523667), (5404, 0.43656887840266445), (5638, 0.43560920995567765), (1419, 0.43560920995567765)]
symfony/symfony-docs 1454 : [(1348, 0.48182516514104057), (891, 0.4741980987692217), (21, 0.4696179202158752), (56, 0.46396056164993515), (858, 0.4625301210278324), (1447, 0.45897389420149254), (1400, 0.4548819732567313), (1446, 0.4518513640973441), (28, 0.4499131058725871), (723, 0.44969454247685475), (1276, 0.44489927203562524), (1000, 0.44489927203562524), (761, 0.44489927203562524), (709, 0.44489927203562524), (1449, 0.4425120346889354), (1188, 0.4425120346889354), (1450, 0.4340484377996572), (1299, 0.4340484377996572), (1167, 0.4340484377996572), (906, 0.4340484377996572), (1175, 0.4327193299355025), (1325, 0.4313188505065464), (27, 0.4313188505065464), (1434, 0.4309759104212888), (1413, 0.4309759104212888), (1266, 0.4309759104212888), (848, 0.4309759104212888), (117, 0.4309649440873219), (1331, 0.42796443712885374), (1006, 0.4269905837147237)]
symfony/symfony-docs 4701 : [(4695, 0.5057360864900838), (4473, 0.5026067610370614), (4395, 0.48907976709904527), (1103, 0.4741980987692217), (1580, 0.47140730802476877), (3407, 0.46396056164993515), (3098, 0.46396056164993515), (2695, 0.46396056164993515), (2167, 0.46396056164993515), (4464, 0.46201719794803947), (3391, 0.46188345954174653), (3953, 0.4601067349351815), (4647, 0.45798597219086895), (4622, 0.4573187729257547), (2350, 0.4541486197167348), (2765, 0.4531623844458327), (1952, 0.4531623844458327), (1783, 0.4531623844458327), (4260, 0.4522962958601487), (3291, 0.451683399166771), (2743, 0.4505176228267358), (2979, 0.4499131058725871), (2584, 0.4499131058725871), (1757, 0.4499131058725871), (1429, 0.4498760991519775), (1102, 0.4495965077275789), (4553, 0.44489927203562524), (1576, 0.44489927203562524), (51, 0.44489927203562524), (769, 0.4429963677624196)]
symfony/symfony-docs 4861 : [(1848, 0.5109206472687154), (1763, 0.5109206472687154), (1754, 0.5081416799881211), (1420, 0.5077921998725589), (2147, 0.5065868953553622), (4850, 0.5047573750418706), (4847, 0.5047573750418706), (4841, 0.5047573750418706), (4833, 0.5047573750418706), (2818, 0.5038072182445116), (836, 0.5034576678271605), (4626, 0.5027763023958853), (4832, 0.5019775236841986), (4830, 0.5019775236841986), (4814, 0.5019775236841986), (4813, 0.5019775236841986), (4809, 0.5019775236841986), (4806, 0.5019775236841986), (4840, 0.5016279593613244), (4839, 0.5016279593613244), (4810, 0.5016279593613244), (1699, 0.501059398914918), (4849, 0.5005057495030698), (1027, 0.4993823416415168), (1991, 0.49907752932340643), (1114, 0.4989579409978491), (1867, 0.49882476092347916), (3234, 0.4983498068858924), (1015, 0.4982490932789196), (1884, 0.49792895557958733)]
symfony/symfony-docs 4861 : [(1848, 0.5109206472687154), (1763, 0.5109206472687154), (1754, 0.5081416799881211), (1420, 0.5077921998725589), (2147, 0.5065868953553622), (4850, 0.5047573750418706), (4847, 0.5047573750418706), (4841, 0.5047573750418706), (4833, 0.5047573750418706), (2818, 0.5038072182445116), (836, 0.5034576678271605), (4626, 0.5027763023958853), (4832, 0.5019775236841986), (4830, 0.5019775236841986), (4814, 0.5019775236841986), (4813, 0.5019775236841986), (4809, 0.5019775236841986), (4806, 0.5019775236841986), (4840, 0.5016279593613244), (4839, 0.5016279593613244), (4810, 0.5016279593613244), (1699, 0.501059398914918), (4849, 0.5005057495030698), (1027, 0.4993823416415168), (1991, 0.49907752932340643), (1114, 0.4989579409978491), (1867, 0.49882476092347916), (3234, 0.4983498068858924), (1015, 0.4982490932789196), (1884, 0.49792895557958733)]
symfony/symfony-docs 4897 : [(1848, 0.5171166233906727), (4880, 0.5082090019188359), (1867, 0.495972900353401), (3430, 0.4921964877346567), (4582, 0.4902427463917606), (4764, 0.4900464211031683), (3489, 0.486717129063066), (3459, 0.486717129063066), (4767, 0.4856540109124371), (1863, 0.4842667346657007), (2887, 0.48022054228796723), (874, 0.48022054228796723), (1912, 0.4746340143029447), (4595, 0.4706540166512509), (3479, 0.4677087602041238), (3847, 0.4658301430784709), (1781, 0.46396056164993515), (4378, 0.46201719794803947), (2408, 0.46201719794803947), (4460, 0.46173639419800716), (4057, 0.46173639419800716), (3524, 0.4610638853965198), (1948, 0.4607475898837305), (4020, 0.45955086771382775), (4254, 0.4594232128245505), (3522, 0.4587795958547866), (4120, 0.45614909047690644), (3744, 0.45488714862031304), (2414, 0.45488714862031304), (1817, 0.4535956444418001)]
symfony/symfony-docs 6323 : [(6032, 0.5722679873490718), (6322, 0.5196742923298049), (1413, 0.48568652468304174), (1205, 0.48568652468304174), (1188, 0.48568652468304174), (2153, 0.46650752041258825), (1175, 0.4658625317462912), (3753, 0.4655814134697102), (87, 0.45732674438027565), (5963, 0.4544287047578215), (6128, 0.4485102672812331), (5146, 0.44489927203562524), (3510, 0.44489927203562524), (2613, 0.44489927203562524), (1957, 0.44489927203562524), (1789, 0.44489927203562524), (41, 0.44489927203562524), (5784, 0.44425735907174185), (4404, 0.4425120346889354), (1270, 0.4425120346889354), (6230, 0.4419532359409385), (4677, 0.4419532359409385), (3671, 0.4419532359409385), (3407, 0.4419532359409385), (3008, 0.4419532359409385), (2740, 0.4419532359409385), (2455, 0.4419532359409385), (1938, 0.4419532359409385), (1842, 0.4419532359409385), (1255, 0.4419532359409385)]
symfony/symfony-docs 6847 : [(6825, 0.528189201575665), (1622, 0.47140730802476877), (2458, 0.4696179202158752), (1276, 0.4696179202158752), (3001, 0.46697150465260895), (2456, 0.46396056164993515), (4965, 0.45240671584064285), (4961, 0.45153553217683784), (6123, 0.4452442055523797), (6670, 0.44489927203562524), (6605, 0.44489927203562524), (5607, 0.44489927203562524), (5488, 0.44489927203562524), (4553, 0.44489927203562524), (2103, 0.44489927203562524), (1576, 0.44489927203562524), (1097, 0.44489927203562524), (51, 0.44489927203562524), (2453, 0.44425735907174185), (6337, 0.4439784414159558), (2118, 0.4429963677624196), (6792, 0.4419532359409385), (6500, 0.4419532359409385), (4459, 0.4419532359409385), (4384, 0.4419532359409385), (3302, 0.4419532359409385), (1833, 0.4419532359409385), (1386, 0.4419532359409385), (1056, 0.4419532359409385), (322, 0.4419532359409385)]
symfony/symfony-docs 7824 : [(3810, 0.54333830773882), (7772, 0.542696920538639), (7770, 0.5245637670278157), (3407, 0.5151374993907887), (6655, 0.5129637238383755), (4489, 0.5025297080560581), (3459, 0.49789800580843874), (4967, 0.4952775201814563), (3489, 0.4941878724852473), (3417, 0.49278775251413665), (5695, 0.47857223451642233), (592, 0.47857223451642233), (86, 0.47857223451642233), (1907, 0.4741980987692217), (1351, 0.4741980987692217), (73, 0.4715599426649798), (3098, 0.47140730802476877), (906, 0.47140730802476877), (1261, 0.4696179202158752), (1691, 0.4675772209986062), (4185, 0.46650752041258825), (3534, 0.46650752041258825), (1118, 0.46650752041258825), (6353, 0.4658625317462912), (2299, 0.4658625317462912), (1119, 0.4645914821579693), (5847, 0.464465707856632), (3886, 0.464465707856632), (6211, 0.46396056164993515), (2737, 0.46396056164993515)]
twbs/bootstrap 13473 : [(5040, 0.5832291789932456), (7711, 0.5683765138334238), (7708, 0.5683765138334238), (4886, 0.5582645069321405), (2644, 0.5573826235883295), (2854, 0.5526602796119926), (12470, 0.5481881438928704), (9069, 0.5472182342541766), (11654, 0.5407965667663097), (2871, 0.5286120743647964), (2850, 0.5266889550825355), (5974, 0.5223880231937692), (7529, 0.51952139484756), (10625, 0.5178677404573291), (6911, 0.5151374993907887), (13410, 0.5139901083753059), (1544, 0.5139901083753059), (12910, 0.5123490613772215), (12627, 0.5120508633793249), (7485, 0.5120508633793249), (4130, 0.5120508633793249), (2142, 0.512010262608747), (5249, 0.5109206472687154), (5411, 0.5103957283862247), (4349, 0.5079365250598303), (11440, 0.5048732935458532), (5560, 0.4995381367578636), (5559, 0.4995381367578636), (5186, 0.4978821784233069), (5805, 0.4928303134966209)]
twbs/bootstrap 13932 : [(10825, 0.5680573506810446), (7869, 0.5494921143624206), (12123, 0.544415426350314), (13858, 0.5430194254404119), (9284, 0.5340944036128807), (12676, 0.5068406456010955), (10349, 0.5067844170913637), (7775, 0.47857223451642233), (13454, 0.46173639419800716), (9189, 0.4605660713058556), (8424, 0.45933806768562996), (9911, 0.45897389420149254), (7777, 0.45849908282683727), (9825, 0.45552990101112734), (13008, 0.45488714862031304), (9435, 0.45488714862031304), (8047, 0.4544287047578215), (10836, 0.4531846693627667), (3235, 0.45153553217683784), (10672, 0.4515050601971222), (12638, 0.4506733265331598), (11440, 0.44489927203562524), (5855, 0.44489927203562524), (3683, 0.44489927203562524), (7776, 0.4448973501651709), (13158, 0.4340484377996572), (12777, 0.4340484377996572), (11256, 0.4340484377996572), (10151, 0.4340484377996572), (8527, 0.4340484377996572)]
twbs/bootstrap 17080 : [(17021, 0.47857223451642233), (9101, 0.47857223451642233), (5513, 0.47857223451642233), (4056, 0.47857223451642233), (17042, 0.4741980987692217), (16661, 0.4741980987692217), (16487, 0.4741980987692217), (13619, 0.4741980987692217), (10016, 0.4741980987692217), (8699, 0.4741980987692217), (7906, 0.4741980987692217), (3054, 0.4741980987692217), (1195, 0.4741980987692217), (16486, 0.47140730802476877), (13801, 0.47140730802476877), (17032, 0.4696179202158752), (15384, 0.4696179202158752), (15193, 0.4696179202158752), (7894, 0.4696179202158752), (7064, 0.4696179202158752), (6645, 0.4696179202158752), (6609, 0.4696179202158752), (5328, 0.4696179202158752), (17050, 0.46396056164993515), (16066, 0.46396056164993515), (15259, 0.46396056164993515), (15241, 0.46396056164993515), (12023, 0.46396056164993515), (11196, 0.46396056164993515), (10255, 0.46396056164993515)]
twbs/bootstrap 20009 : [(18729, 0.5497534997876518), (15259, 0.5092606950047768), (16488, 0.4947686308302634), (13465, 0.48976409047972713), (12893, 0.48915722052419713), (18443, 0.488842189703419), (19952, 0.4826727629575076), (17401, 0.4772642112304932), (18916, 0.475454368142201), (10139, 0.47140730802476877), (18590, 0.46662372301845234), (14879, 0.46396056164993515), (10708, 0.4537524526342542), (17921, 0.45229489961740404), (15839, 0.45153553217683784), (19308, 0.4495965077275789), (10920, 0.44861203347181594), (6426, 0.4485102672812331), (17114, 0.44489927203562524), (16816, 0.44489927203562524), (16001, 0.44489927203562524), (11256, 0.44489927203562524), (10566, 0.44489927203562524), (7490, 0.44489927203562524), (3235, 0.44489927203562524), (2249, 0.44489927203562524), (2211, 0.44489927203562524), (1504, 0.44489927203562524), (7680, 0.4448973501651709), (18919, 0.44425735907174185)]
twbs/bootstrap 20795 : [(20174, 0.5792576795923187), (20039, 0.5324829907645574), (14772, 0.531813087237946), (20467, 0.5302899227307447), (16536, 0.5088189984919483), (20038, 0.5052490666752986), (17642, 0.49930758475376186), (18547, 0.4874247119073681), (17531, 0.47465913491803075), (5153, 0.4696179202158752), (4446, 0.46697150465260895), (806, 0.46396056164993515), (4031, 0.4610638853965198), (853, 0.4610638853965198), (14087, 0.4605660713058556), (12770, 0.4605660713058556), (277, 0.459772013078064), (10843, 0.4587795958547866), (6147, 0.4555447426695759), (1665, 0.4541486197167348), (519, 0.4541486197167348), (13421, 0.4531623844458327), (13754, 0.4516543212579339), (2122, 0.4516543212579339), (2723, 0.4505176228267358), (5294, 0.4495965077275789), (3161, 0.44489927203562524), (7169, 0.4448973501651709), (4514, 0.4448973501651709), (15145, 0.44425735907174185)]
twbs/bootstrap 20989 : [(20966, 0.5783126315575666), (20472, 0.5009972509234166), (20926, 0.4949951011543102), (13158, 0.47140730802476877), (3885, 0.47140730802476877), (9101, 0.4696179202158752), (18440, 0.46697150465260895), (2022, 0.46697150465260895), (18799, 0.4658625317462912), (20882, 0.46396056164993515), (14951, 0.46396056164993515), (4633, 0.46396056164993515), (17910, 0.462879260314431), (19292, 0.4604199276109163), (20149, 0.459772013078064), (18952, 0.4594232128245505), (19289, 0.4591509627128237), (19093, 0.4591509627128237), (20570, 0.4587795958547866), (14544, 0.4587795958547866), (20290, 0.4575113185776853), (8103, 0.4554196299239535), (12040, 0.45507135014894984), (14684, 0.4541486197167348), (8018, 0.4541486197167348), (7906, 0.4541486197167348), (3516, 0.4541486197167348), (2950, 0.4541486197167348), (2121, 0.4541486197167348), (4472, 0.4531623844458327)]
twbs/bootstrap 2110 : [(2051, 0.5987963506679004), (2064, 0.5588312927605101), (2056, 0.5558863243673359), (1658, 0.5266889550825355), (1584, 0.5266328760320511), (1998, 0.4898469672529612), (1504, 0.4898469672529612), (1477, 0.48789045136171955), (2052, 0.48568652468304174), (1859, 0.48568652468304174), (1712, 0.48568652468304174), (1588, 0.48568652468304174), (1573, 0.48568652468304174), (1519, 0.48568652468304174), (1090, 0.48568652468304174), (1064, 0.48568652468304174), (830, 0.48568652468304174), (617, 0.48568652468304174), (319, 0.48568652468304174), (301, 0.48568652468304174), (150, 0.48568652468304174), (1840, 0.48182516514104057), (1431, 0.48182516514104057), (1173, 0.48182516514104057), (1902, 0.481693248547794), (687, 0.481693248547794), (2057, 0.48022054228796723), (2055, 0.48022054228796723), (1885, 0.48022054228796723), (1676, 0.48022054228796723)]
twbs/bootstrap 2664 : [(2622, 0.5987963506679004), (2618, 0.5987963506679004), (2559, 0.5626126879609037), (1173, 0.5479446364011128), (1172, 0.5479446364011128), (2110, 0.5337862920120079), (2051, 0.5337862920120079), (2149, 0.5321375194351904), (2181, 0.5283350675174627), (1658, 0.5266889550825355), (1584, 0.5266328760320511), (2266, 0.5151460179456636), (2056, 0.4898469672529612), (1998, 0.4898469672529612), (1504, 0.4898469672529612), (2643, 0.488191796567683), (2515, 0.48568652468304174), (2469, 0.48568652468304174), (2449, 0.48568652468304174), (2163, 0.48568652468304174), (2052, 0.48568652468304174), (2041, 0.48568652468304174), (1859, 0.48568652468304174), (1712, 0.48568652468304174), (1588, 0.48568652468304174), (1573, 0.48568652468304174), (1519, 0.48568652468304174), (1090, 0.48568652468304174), (1064, 0.48568652468304174), (830, 0.48568652468304174)]
twbs/bootstrap 595 : [(515, 0.5466036054941457), (269, 0.5391514805331652), (192, 0.537691649533553), (249, 0.5051674818813895), (534, 0.5007845504587662), (266, 0.4975526030412588), (467, 0.479094301209187), (351, 0.4419532359409385), (264, 0.4419532359409385), (537, 0.4340484377996572), (212, 0.42804002837815197), (236, 0.4253632037889605), (115, 0.4250870749696574), (122, 0.42265215720683863), (482, 0.4224480818686824), (579, 0.4221724551414811), (421, 0.4221724551414811), (131, 0.4212020769917455), (59, 0.4212020769917455), (463, 0.4175612727518737), (356, 0.4171499553930101), (434, 0.41463294074147017), (323, 0.41463294074147017), (35, 0.41463294074147017), (543, 0.4143587547878656), (277, 0.4143587547878656), (144, 0.4143587547878656), (124, 0.4143587547878656), (577, 0.4133934875853882), (477, 0.4133934875853882)]
twbs/bootstrap 7064 : [(6665, 0.5222545648163919), (6509, 0.5140272518817767), (5337, 0.5125020995458404), (3141, 0.5070318444739855), (3028, 0.499515404616164), (2559, 0.49609295886660093), (1213, 0.49117476780202823), (926, 0.48323846348414057), (2622, 0.48273141081301213), (3038, 0.48017158742136873), (2110, 0.48017158742136873), (2064, 0.48017158742136873), (2051, 0.48017158742136873), (1431, 0.48017158742136873), (4676, 0.47739661523577687), (2664, 0.47739661523577687), (1504, 0.47739661523577687), (1172, 0.47739661523577687), (2618, 0.47704777183388547), (783, 0.4763634881098052), (1584, 0.475454368142201), (6979, 0.47465913491803075), (3885, 0.47465913491803075), (2231, 0.47465913491803075), (869, 0.4741980987692217), (6990, 0.47153865074633683), (1641, 0.46979830847036486), (4267, 0.4689227976777679), (3168, 0.46875842738212464), (638, 0.4662447286219372)]
twbs/bootstrap 9276 : [(7307, 0.5494921143624206), (2283, 0.5331572243873373), (9147, 0.5305909996073378), (1743, 0.5274584310084047), (8949, 0.5139901083753059), (8978, 0.5111165648238567), (9096, 0.5045145438965132), (9094, 0.5045145438965132), (9093, 0.5045145438965132), (3636, 0.5029698786274985), (5260, 0.5027848285065367), (8852, 0.49996042612870567), (5397, 0.4972500687839625), (5396, 0.4972500687839625), (5249, 0.49696763247483017), (9079, 0.49609295886660093), (8940, 0.49609295886660093), (8820, 0.49609295886660093), (8625, 0.49609295886660093), (8747, 0.4945903336079476), (8893, 0.4943851505725799), (9069, 0.4930354497430906), (8832, 0.49296379036681975), (4349, 0.4908630893302517), (8347, 0.48976409047972713), (8629, 0.48657065291479057), (8697, 0.48623746981852733), (894, 0.47857223451642233), (8974, 0.4719241177499424), (2773, 0.47140730802476877)]
zendframework/zf2 1460 : [(1441, 0.4733421190260749), (57, 0.4290392557484544), (1420, 0.4013436638236289)]
